---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
 74650K .......... .......... .......... .......... ..........  7%  147M 34s
 74700K .......... .......... .......... .......... ..........  7%  152M 34s
 74750K .......... .......... .......... .......... ..........  7%  175M 34s
 74800K .......... .......... .......... .......... ..........  7%  139M 34s
 74850K .......... .......... .......... .......... ..........  7%  138M 34s
 74900K .......... .......... .......... .......... ..........  7%  148M 34s
 74950K .......... .......... .......... .......... ..........  7%  180M 34s
 75000K .......... .......... .......... .......... ..........  7%  156M 34s
 75050K .......... .......... .......... .......... ..........  7%  175M 34s
 75100K .......... .......... .......... .......... ..........  7%  178M 34s
 75150K .......... .......... .......... .......... ..........  7%  178M 34s
 75200K .......... .......... .......... .......... ..........  7%  138M 34s
 75250K .......... .......... .......... .......... ..........  7%  122M 34s
 75300K .......... .......... .......... .......... ..........  7%  144M 34s
 75350K .......... .......... .......... .......... ..........  7%  177M 34s
 75400K .......... .......... .......... .......... ..........  7%  137M 34s
 75450K .......... .......... .......... .......... ..........  7%  140M 34s
 75500K .......... .......... .......... .......... ..........  7%  143M 34s
 75550K .......... .......... .......... .......... ..........  7%  178M 34s
 75600K .......... .......... .......... .......... ..........  7%  154M 34s
 75650K .......... .......... .......... .......... ..........  7%  178M 34s
 75700K .......... .......... .......... .......... ..........  7%  177M 34s
 75750K .......... .......... .......... .......... ..........  7% 3.55M 34s
 75800K .......... .......... .......... .......... ..........  7%  144M 34s
 75850K .......... .......... .......... .......... ..........  7%  155M 34s
 75900K .......... .......... .......... .......... ..........  7%  101M 34s
 75950K .......... .......... .......... .......... ..........  7%  112M 34s
 76000K .......... .......... .......... .......... ..........  8%  152M 34s
 76050K .......... .......... .......... .......... ..........  8%  143M 34s
 76100K .......... .......... .......... .......... ..........  8%  129M 34s
 76150K .......... .......... .......... .......... ..........  8%  149M 34s
 76200K .......... .......... .......... .......... ..........  8%  127M 34s
 76250K .......... .......... .......... .......... ..........  8%  119M 34s
 76300K .......... .......... .......... .......... ..........  8%  121M 34s
 76350K .......... .......... .......... .......... ..........  8%  153M 34s
 76400K .......... .......... .......... .......... ..........  8%  118M 34s
 76450K .......... .......... .......... .......... ..........  8%  142M 34s
 76500K .......... .......... .......... .......... ..........  8%  144M 34s
 76550K .......... .......... .......... .......... ..........  8%  165M 34s
 76600K .......... .......... .......... .......... ..........  8%  177M 34s
 76650K .......... .......... .......... .......... ..........  8%  177M 34s
 76700K .......... .......... .......... .......... ..........  8%  153M 34s
 76750K .......... .......... .......... .......... ..........  8%  169M 34s
 76800K .......... .......... .......... .......... ..........  8%  146M 34s
 76850K .......... .......... .......... .......... ..........  8%  130M 34s
 76900K .......... .......... .......... .......... ..........  8%  140M 34s
 76950K .......... .......... .......... .......... ..........  8%  149M 34s
 77000K .......... .......... .......... .......... ..........  8%  141M 34s
 77050K .......... .......... .......... .......... ..........  8%  137M 34s
 77100K .......... .......... .......... .......... ..........  8%  156M 34s
 77150K .......... .......... .......... .......... ..........  8%  178M 34s
 77200K .......... .......... .......... .......... ..........  8%  178M 33s
 77250K .......... .......... .......... .......... ..........  8%  178M 33s
 77300K .......... .......... .......... .......... ..........  8%  156M 33s
 77350K .......... .......... .......... .......... ..........  8%  176M 33s
 77400K .......... .......... .......... .......... ..........  8%  178M 33s
 77450K .......... .......... .......... .......... ..........  8%  146M 33s
 77500K .......... .......... .......... .......... ..........  8%  136M 33s
 77550K .......... .......... .......... .......... ..........  8%  169M 33s
 77600K .......... .......... .......... .......... ..........  8%  142M 33s
 77650K .......... .......... .......... .......... ..........  8%  119M 33s
 77700K .......... .......... .......... .......... ..........  8%  117M 33s
 77750K .......... .......... .......... .......... ..........  8%  167M 33s
 77800K .......... .......... .......... .......... ..........  8%  111M 33s
 77850K .......... .......... .......... .......... ..........  8%  173M 33s
 77900K .......... .......... .......... .......... ..........  8%  161M 33s
 77950K .......... .......... .......... .......... ..........  8%  184M 33s
 78000K .......... .......... .......... .......... ..........  8%  176M 33s
 78050K .......... .......... .......... .......... ..........  8%  190M 33s
 78100K .......... .......... .......... .......... ..........  8%  123M 33s
 78150K .......... .......... .......... .......... ..........  8%  137M 33s
 78200K .......... .......... .......... .......... ..........  8%  621K 34s
 78250K .......... .......... .......... .......... ..........  8%  146M 34s
 78300K .......... .......... .......... .......... ..........  8%  144M 34s
 78350K .......... .......... .......... .......... ..........  8%  178M 34s
 78400K .......... .......... .......... .......... ..........  8%  157M 34s
 78450K .......... .......... .......... .......... ..........  8%  134M 34s
 78500K .......... .......... .......... .......... ..........  8%  153M 34s
 78550K .......... .......... .......... .......... ..........  8%  116M 34s
 78600K .......... .......... .......... .......... ..........  8%  109M 34s
 78650K .......... .......... .......... .......... ..........  8%  140M 34s
 78700K .......... .......... .......... .......... ..........  8%  150M 34s
 78750K .......... .......... .......... .......... ..........  8%  129M 34s
 78800K .......... .......... .......... .......... ..........  8%  119M 34s
 78850K .......... .......... .......... .......... ..........  8%  134M 34s
 78900K .......... .......... .......... .......... ..........  8%  162M 34s
 78950K .......... .......... .......... .......... ..........  8%  185M 34s
 79000K .......... .......... .......... .......... ..........  8%  164M 34s
 79050K .......... .......... .......... .......... ..........  8%  175M 34s
 79100K .......... .......... .......... .......... ..........  8%  151M 34s
 79150K .......... .......... .......... .......... ..........  8%  177M 34s
 79200K .......... .......... .......... .......... ..........  8%  157M 34s
 79250K .......... .......... .......... .......... ..........  8%  164M 34s
 79300K .......... .......... .......... .......... ..........  8%  134M 34s
 79350K .......... .......... .......... .......... ..........  8%  144M 34s
 79400K .......... .......... .......... .......... ..........  8%  146M 34s
 79450K .......... .......... .......... .......... ..........  8%  148M 33s
 79500K .......... .......... .......... .......... ..........  8%  125M 33s
 79550K .......... .......... .......... .......... ..........  8%  158M 33s
 79600K .......... .......... .......... .......... ..........  8% 97.2M 33s
 79650K .......... .......... .......... .......... ..........  8%  145M 33s
 79700K .......... .......... .......... .......... ..........  8%  171M 33s
 79750K .......... .......... .......... .......... ..........  8%  185M 33s
 79800K .......... .......... .......... .......... ..........  8%  157M 33s
 79850K .......... .......... .......... .......... ..........  8%  191M 33s
 79900K .......... .......... .......... .......... ..........  8%  186M 33s
 79950K .......... .......... .......... .......... ..........  8%  189M 33s
 80000K .......... .......... .......... .......... ..........  8%  128M 33s
 80050K .......... .......... .......... .......... ..........  8%  121M 33s
 80100K .......... .......... .......... .......... ..........  8%  133M 33s
 80150K .......... .......... .......... .......... ..........  8% 97.9M 33s
 80200K .......... .......... .......... .......... ..........  8%  104M 33s
 80250K .......... .......... .......... .......... ..........  8%  124M 33s
 80300K .......... .......... .......... .......... ..........  8%  156M 33s
 80350K .......... .......... .......... .......... ..........  8%  183M 33s
 80400K .......... .......... .......... .......... ..........  8%  160M 33s
 80450K .......... .......... .......... .......... ..........  8%  184M 33s
 80500K .......... .......... .......... .......... ..........  8%  185M 33s
 80550K .......... .......... .......... .......... ..........  8%  152M 33s
 80600K .......... .......... .......... .......... ..........  8%  802K 34s
 80650K .......... .......... .......... .......... ..........  8% 87.3M 34s
 80700K .......... .......... .......... .......... ..........  8%  141M 34s
 80750K .......... .......... .......... .......... ..........  8%  142M 34s
 80800K .......... .......... .......... .......... ..........  8%  120M 34s
